43,good,0.013169946,men,0.010666474,it,0.010273398,make,0.010239051,it.,0.008540811,man,0.0077470271,people,0.0076554366,is,0.0064952909,find,0.006170908,thing,0.0055335909
44,*,0.022867618,indian,0.020624276,indians,0.019562909,\u2020,0.0093110772,indians,0.0089010037,\u201cthe,0.006247588,white,0.006126978,late,0.0059098802,p.,0.0053550755,public,0.0052344655
45,heart,0.0067598373,sweet,0.0057866313,long,0.0051465947,light,0.0048747985,bright,0.0041383179,flowers,0.0032527882,thought,0.003138809,green,0.0030072946,love,0.0029546889,eyes,0.0029371537
46,head,0.0071213366,feet,0.0050026583,side,0.0047126492,round,0.0046079238,made,0.0044065285,looked,0.0043259705,eyes,0.0043179146,small,0.0043098587,large,0.0039070682,lay,0.0038265102
47,united,0.010206014,states,0.0090696746,washington,0.0083752442,american,0.008354201,history,0.0083121145,revolution.,0.0075966413,texan,0.0074914247,2.,0.0074703814,large,0.0074493382,texas,0.0072809914
48,fugitive,0.026630601,law,0.026203966,slave,0.018080821,state,0.011391174,law,0.011160791,person,0.00845592,act,0.0082767326,united,0.0072442745,laws,0.0063398066,fugitives,0.0059217038
49,man,0.0094025955,human,0.0079420637,love,0.0062257699,world,0.0057142475,mind,0.0055729053,life,0.0054786778,great,0.0054382943,soul,0.0051354188,heart,0.0049065799,man,0.0048931185
50,anti-slavery,0.010551472,boston,0.007417595,held,0.0073274113,july,0.0070343148,boston,0.0064030304,great,0.004554268,a.,0.0044189924,human,0.0042611714,worcester,0.0042611714,celebration,0.0042386255
51,irish,0.023897288,ireland,0.015384856,people,0.014557041,ireland,0.012995127,repeal,0.011995502,o'connell,0.0088872919,dublin,0.0085749095,great,0.0084343376,ireland.,0.0077627138,english,0.007450331
52,captain,0.023885479,board,0.022060612,vessel,0.019100273,ship,0.01358512,port,0.0096515184,mr.,0.0075022303,american,0.0074346429,vessel,0.0068939417,coast,0.0066371085,vessels,0.0060828896
53,ye,0.046938408,mr.,0.014077932,milton,0.0067516612,soe,0.0066798348,rose,0.0049919197,father,0.0049919197,hath,0.0044891364,dick,0.0042377445,nelson,0.0039504399,made,0.0039145267
54,table,0.063163571,anti-slavery,0.054380152,american,0.045488868,new-york.,0.026535172,nassau,0.021018568,published,0.019862855,standard.,0.018892057,street,0.018707143,society,0.018291086,national,0.018136991
55,n.,0.032453265,$1;,0.020369405,do.,0.017166903,a.,0.01374097,y.,0.012940344,mass.,0.011543904,s.,0.011283236,h.,0.011152901,j.,0.010687421,john,0.009458554
56,friends,0.021076806,meeting,0.019817695,anti-slavery,0.013788151,society,0.013158595,friends,0.010223625,meeting,0.0098600788,yearly,0.0092571247,friend,0.0072886557,members,0.0069162427,religious,0.0064906278
57,mr.,0.086274795,letter,0.028215656,made,0.0073559848,public,0.0060302294,letter,0.0055323718,letters,0.0049617938,statement,0.00469888,dear,0.0046093776,received,0.0046037836,editor,0.0044695302
58,slaves,0.039919406,slave,0.039254189,free,0.02124856,slaves,0.015319176,white,0.014398106,slavery,0.014346936,negro,0.01288218,negroes,0.011967506,southern,0.010093386,master,0.0085710632
59,\u201ci,0.031574756,\u201cthe,0.010105033,\u201cand,0.0099290516,\u201cyou,0.009530778,replied,0.0087620178,\u201cbut,0.0082989093,\u201cwhat,0.0074097402,good,0.0073449048,\u201cit,0.0072152345,he,0.0070577776
60,punishment,0.0097314753,law,0.0086513888,public,0.0081701614,death,0.0080097532,man,0.007378811,capital,0.0071863201,murder,0.0066409297,\u201cthe,0.0058709672,crime,0.0057212519,mob,0.0056677824
61,no.,0.015296223,street,0.0095758885,&,0.0089206966,table,0.0086434996,office,0.0080135074,york.,0.0070811179,ew,0.006803921,nassau,0.0066527226,ork,0.006476325,street,0.0063503264
62,anti-slavery,0.013007562,table,0.011558576,friends,0.0094766999,make,0.0073615136,shown,0.0056460476,m.,0.0055461177,slavery,0.0052796374,national,0.0051463977,work,0.0045135072,american,0.0040138569
63,father,0.023109756,post,0.014420732,tribune,0.01179878,mathew,0.010121951,table,0.0067682927,true,0.0053353659,greeley,0.005121951,york,0.0047865855,1849.,0.0047256099,washington,0.0043597561
64,court,0.031133929,judge,0.02830703,case,0.024174431,court,0.011561133,supreme,0.010876592,decision,0.010331496,habeas,0.0093680676,writ,0.0083539328,counsel,0.0070355581,case,0.0069214678
65,liberty,0.011560199,free,0.010268127,people,0.0093653873,freedom,0.0093397163,men,0.0087193511,human,0.0070208316,power,0.006926707,american,0.0068240259,millions,0.0057458724,god,0.0056816968
66,don't,0.018344644,it's,0.0081748599,mr.,0.0076544443,that's,0.0075026564,mrs.,0.0074592885,can't,0.0070689768,i'll,0.006765401,i'm,0.0066136131,good,0.0062233014,it,0.0056161503
67,review,0.018585,table,0.015851099,british,0.014138959,scott,0.010990832,quarterly,0.0088368496,&,0.008312162,work,0.0073732464,edinburgh,0.0073180161,copies,0.0070694797,blackwood's,0.0070142495
68,de,0.027009161,m.,0.023852246,french,0.022246806,louis,0.011831685,france,0.0089311013,la,0.0082430551,national,0.0079462519,paris,0.0077843582,king,0.0069748932,france,0.005868624
69,told,0.011011559,man,0.010358978,him,0.0092360694,me,0.0087539833,good,0.0067727258,back,0.006502287,put,0.0062436066,day,0.0057967948,till,0.0057791574,it,0.0057732784
70,poor,0.012804884,her,0.012493799,woman,0.010333028,mother,0.0095006684,young,0.0087187551,child,0.0073398971,her.,0.0068690674,girl,0.0055070245,father,0.0054818015,mother,0.0053809094
71,water,0.016381321,made,0.0090039764,water,0.008379613,half,0.0081988759,cold,0.0068187048,it,0.0061450494,great,0.0061121881,large,0.0058985902,feet,0.0057014227,put,0.0055699782
72,n.,0.025789212,y.,0.02235065,co.,0.018166376,j.,0.012635678,mass.,0.012242108,robert,0.0096735442,john,0.0093214018,c.,0.0090728309,g.,0.0088864034,a.,0.0083064046
73,good,0.0086569674,trees,0.0072141397,fruit,0.00637249,time,0.0058314297,tree,0.0051300549,farmer,0.0050298586,put,0.0048495051,corn,0.0047292695,small,0.0042884052,ground,0.004128091
74,colored,0.052876975,free,0.018607609,white,0.0098230373,state,0.008159373,persons,0.0080216173,color,0.0078308787,person,0.0075765601,state,0.0066758506,hundred,0.0066546574,color,0.006538095
75,foreign,0.012135347,london,0.011169622,gleanings,0.010039904,publications.,0.0099670198,times,0.0066689746,\u2014\u2013the,0.0065596472,life,0.0052112755,lady,0.0050290627,late,0.0043002134,english,0.0042091068
76,general,0.021605007,intelligence.,0.0089832535,arrived,0.0089380555,gen.,0.0088363579,santa,0.007808086,news,0.0067459154,received,0.0062713283,troops,0.0062035299,days,0.0056046466,army,0.0047232704
77,british,0.027651211,united,0.01970618,government,0.018757364,slave,0.01698485,american,0.015921341,great,0.015097644,foreign,0.010708067,states,0.010687214,trade,0.0080910027,treaty,0.0077782064
78,southern,0.030528024,south,0.029951343,union,0.020958731,north,0.019084521,northern,0.017642818,slavery,0.016903946,south,0.013395807,states,0.012674957,people,0.0097855469,union,0.0095032137
79,party,0.028794218,whig,0.018496258,free,0.014753731,convention,0.014393101,democratic,0.013984389,political,0.013263131,vote,0.012597971,state,0.010033499,party,0.010009456,whigs,0.0093923807
80,department.,0.011402013,miscellaneous,0.011368576,beautiful,0.006336309,miles,0.0058681914,feet,0.0050824224,mountain,0.0048985188,river,0.0047480525,great,0.0046143043,st.,0.0042464975,city,0.0036780688
81,land,0.018698681,acres,0.017939894,co.,0.013902063,agency,0.0095932363,great,0.0075336713,house,0.007262676,superior,0.0065851873,graham,0.0057451017,persons,0.0056909025,invited,0.0053657084
82,great,0.018372886,war,0.0075084479,england,0.0069594267,political,0.0068666344,history,0.0063562761,country,0.0055134124,world,0.0053432928,men,0.005320095,nations,0.0046860138,time,0.0045854887
83,lady,0.0055237617,young,0.0054713539,miss,0.0053350944,friend,0.0043183868,fine,0.0042345347,mrs.,0.0036790138,good,0.0033331236,and,0.0032597531,gentleman,0.0032178271,ladies,0.0031339747
84,subject,0.0097716497,it,0.0071211602,regard,0.0070000119,question,0.0069438699,opinion,0.0054428121,that,0.0053659864,it.,0.0051089153,present,0.0046893284,duty,0.0045622704,is,0.0042047347
85,mr.,0.047849439,meeting,0.021535685,held,0.0091178622,made,0.0090061445,evening,0.0075538177,people,0.0075108493,audience,0.0071241353,speech,0.0061186785,hall,0.0061014909,evening,0.0058436817
86,hundred,0.027598049,thousand,0.017502472,number,0.012437336,amount,0.0094450898,dollars,0.0091848951,ten,0.0090027582,years,0.0083002308,millions,0.0076323962,population,0.0073201614,pay,0.0068084444
87,man,0.015549742,made,0.013134031,thought,0.012598858,him,0.012242077,it.,0.010220313,told,0.0096405419,said,0.009566213,asked,0.0093878219,called,0.0092242965,men,0.0079681277
88,mr.,0.034894675,bill,0.011681803,j.,0.01141802,nays,0.0095150163,w.,0.0093642836,a.,0.0071221315,r.,0.0070844484,yeas,0.0070844484,c.,0.0055771186,motion,0.0053698611
89,moral,0.0093698287,social,0.0074500167,human,0.0065689092,men,0.0064757839,condition,0.005924196,education,0.0055803494,religious,0.0055302046,common,0.0052794833,system,0.0049069822,school,0.0049069822
90,o\u2019,0.013561499,de,0.0074040494,burns,0.0050241766,black,0.0049864007,kind,0.0048352978,white,0.0044953157,made,0.0041553341,good,0.0040042307,folks,0.0039664553,yankee,0.0038909037
91,thy,0.063586183,thou,0.048804935,thee,0.019793034,love,0.0098823998,thee,0.0094871037,heart,0.0084000397,hast,0.0074823881,art,0.0070447391,hath,0.0068753264,life,0.0059435572
92,n.,0.027437251,y.,0.024215918,co.,0.020088587,ohio.,0.018030513,co.,0.014249922,j.,0.012683996,h.,0.012292515,c.,0.0087579973,mass.,0.008556664,anti-slavery,0.0080980714
93,labor,0.012925934,cotton,0.012657473,free,0.010310918,sugar,0.0091873566,india,0.0074870992,produce,0.0070197769,great,0.0067910869,price,0.0052300319,east,0.004951627,supply,0.0048024817
94,book,0.014593028,work,0.010776182,published,0.0092926025,&,0.0091577312,author,0.0089419382,literary,0.0082136355,volume,0.0077011264,read,0.0070807203,books,0.006271495,number,0.0056915502
95,anti-slavery,0.014502457,m.,0.01369592,table,0.0098154098,p.,0.0092523545,friends,0.0082023339,o'clock,0.0080501577,a.,0.0071827495,c.,0.0069392663,j.,0.0065892595,meetings,0.0061783819
96,american,0.015388638,british,0.010924093,great,0.010788511,meeting,0.01005249,united,0.010013752,america,0.0085707642,country,0.0085126581,america,0.0076410542,slavery,0.0070599858,states,0.0069631408
97,years,0.025272414,father,0.010160581,family,0.0087841712,year,0.0082202256,wife,0.0081342002,time,0.0079143569,died,0.007857006,children,0.0077614221,death,0.0072930604,long,0.0067577902
98,mr.,0.019032115,senator,0.017808693,slavery,0.017631099,sir,0.01463174,territory,0.012007301,bill,0.010547087,question,0.008899413,states,0.0083666323,congress,0.0079818461,compromise,0.006936017
99,resolved,0.030349893,committee,0.013145177,c.,0.011562887,meeting,0.010252665,resolutions,0.010052194,s.,0.0095653357,j.,0.0094865793,society,0.0090212002,resolution,0.0080474829,anti-slavery,0.0080116848
